"동별(1)",동별(2),동별(3),2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"동별(1)",동별(2),동별(3),합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계
"동별(1)",동별(2),동별(3),소계,소계,소계,국민기초생활보장 수급권자,국민기초생활보장 수급권자,국민기초생활보장 수급권자,저소득노인,저소득노인,저소득노인,일   반,일   반,일   반
"동별(1)",동별(2),동별(3),계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상
"서울특별시",강북구,번3동,2299,1801,498,782,592,190,104,79,25,1413,1130,283
"서울특별시",강북구,수유1동,1802,1354,448,438,320,118,72,49,23,1292,985,307
"서울특별시",강북구,수유2동,1602,1101,501,357,229,128,65,35,30,1180,837,343
"서울특별시",강북구,수유3동,1883,1431,452,406,295,111,66,45,21,1411,1091,320
"서울특별시",강북구,삼양동,2073,1592,481,496,372,124,76,47,29,1501,1173,328
"서울특별시",강북구,미아동,1903,1463,440,410,315,95,90,61,29,1403,1087,316
"서울특별시",강북구,송중동,2058,1555,503,428,300,128,82,53,29,1548,1202,346
"서울특별시",강북구,송천동,2659,2023,636,603,451,152,88,54,34,1968,1518,450
"서울특별시",강북구,삼각산동,1507,1054,453,463,299,164,43,27,16,1001,728,273
"서울특별시",강북구,우이동,1674,1199,475,301,196,105,79,48,31,1294,955,339
"서울특별시",강북구,인수동,2468,1782,686,497,328,169,112,58,54,1859,1396,463
"서울특별시",도봉구,소계,14961,10891,4070,3927,2577,1350,743,391,352,10291,7923,2368
"서울특별시",도봉구,쌍문1동,1003,731,272,324,202,122,56,32,24,623,497,126
"서울특별시",도봉구,쌍문2동,1043,720,323,278,181,97,76,37,39,689,502,187
"서울특별시",도봉구,쌍문3동,873,686,187,265,181,84,42,30,12,566,475,91
"서울특별시",도봉구,쌍문4동,541,358,183,73,30,43,27,12,15,441,316,125
"서울특별시",도봉구,방학1동,1420,1091,329,483,360,123,72,39,33,865,692,173
"서울특별시",도봉구,방학2동,1327,1004,323,544,359,185,77,39,38,706,606,100
"서울특별시",도봉구,방학3동,894,617,277,86,38,48,40,25,15,768,554,214
"서울특별시",도봉구,창1동,1077,754,323,185,109,76,25,11,14,867,634,233
"서울특별시",도봉구,창2동,1135,837,298,274,177,97,53,33,20,808,627,181
"서울특별시",도봉구,창3동,815,591,224,293,194,99,45,20,25,477,377,100
"서울특별시",도봉구,창4동,841,565,276,98,54,44,33,15,18,710,496,214
"서울특별시",도봉구,창5동,851,600,251,147,94,53,32,17,15,672,489,183
"서울특별시",도봉구,도봉1동,1679,1269,410,481,345,136,83,36,47,1115,888,227
"서울특별시",도봉구,도봉2동,1462,1068,394,396,253,143,82,45,37,984,770,214
"서울특별시",노원구,소계,23770,17416,6354,8770,5917,2853,830,460,370,14170,11039,3131
"서울특별시",노원구,월계1동,969,748,221,268,190,78,29,16,13,672,542,130
"서울특별시",노원구,월계2동,1839,1406,433,1019,703,316,55,34,21,765,669,96
"서울특별시",노원구,월계3동,1663,1219,444,639,448,191,56,30,26,968,741,227
"서울특별시",노원구,공릉2동,1130,849,281,245,166,79,35,14,21,850,669,181
"서울특별시",노원구,하계1동,1590,1164,426,947,664,283,46,33,13,597,467,130
"서울특별시",노원구,하계2동,799,559,240,291,194,97,35,21,14,473,344,129
"서울특별시",노원구,중계본동,588,433,155,130,84,46,32,17,15,426,332,94
"서울특별시",노원구,중계1동,542,381,161,171,103,68,21,8,13,350,270,80
"서울특별시",노원구,중계4동,1284,938,346,650,448,202,43,21,22,591,469,122
"서울특별시",노원구,상계1동,1522,1126,396,460,285,175,59,40,19,1003,801,202
"서울특별시",노원구,상계2동,854,641,213,258,178,80,35,16,19,561,447,114
"서울특별시",노원구,상계5동,1455,1070,385,447,297,150,61,37,24,947,736,211
"서울특별시",노원구,상계8동,639,453,186,45,22,23,10,4,6,584,427,157
"서울특별시",노원구,상계9동,777,522,255,97,54,43,25,11,14,655,457,198
"서울특별시",노원구,상계10동,554,383,171,69,29,40,13,7,6,472,347,125
"서울특별시",노원구,상계3.4동,1972,1465,507,871,583,288,99,54,45,1002,828,174
"서울특별시",노원구,상계6.7동,1253,845,408,142,79,63,29,10,19,1082,756,326
"서울특별시",노원구,중계2.3동,2530,1792,738,1288,858,430,100,66,34,1142,868,274
"서울특별시",노원구,공릉1동,1810,1422,388,733,532,201,47,21,26,1030,869,161
"서울특별시",은평구,소계,20800,13782,7018,6273,4267,2006,695,405,290,13832,9110,4722
"서울특별시",은평구,녹번동,1965,1605,360,524,372,152,57,30,27,1384,1203,181
"서울특별시",은평구,불광1동,1995,1636,359,601,428,173,61,38,23,1333,1170,163
"서울특별시",은평구,갈현1동,1209,789,420,423,293,130,49,31,18,737,465,272
"서울특별시",은평구,갈현2동,1128,730,398,301,203,98,45,26,19,782,501,281
"서울특별시",은평구,구산동,1235,784,451,385,270,115,50,26,24,800,488,312
"서울특별시",은평구,대조동,1459,913,546,435,297,138,40,20,20,984,596,388
"서울특별시",은평구,응암1동,1163,725,438,278,187,91,29,15,14,856,523,333
"서울특별시",은평구,응암2동,846,518,328,333,208,125,25,14,11,488,296,192
"서울특별시",은평구,신사1동,1006,632,374,252,167,85,33,19,14,721,446,275
"서울특별시",은평구,신사2동,907,553,354,251,159,92,27,13,14,629,381,248
"서울특별시",은평구,증산동,699,453,246,152,106,46,22,14,8,525,333,192
"서울특별시",은평구,수색동,495,305,190,209,144,65,9,3,6,277,158,119
"서울특별시",은평구,진관동,1188,735,453,382,246,136,45,24,21,761,465,296
"서울특별시",은평구,불광2동,1817,1163,654,641,453,188,57,34,23,1119,676,443
"서울특별시",은평구,응암3동,1706,1004,702,527,351,176,57,36,21,1122,617,505
"서울특별시",은평구,역촌동,1982,1237,745,579,383,196,89,62,27,1314,792,522
"서울특별시",서대문구,소계,13620,9651,3969,3478,2259,1219,801,466,335,9341,6926,2415
"서울특별시",서대문구,천연동,1001,679,322,341,199,142,23,11,12,637,469,168
"서울특별시",서대문구,홍제1동,1104,784,320,246,171,75,62,32,30,796,581,215
"서울특별시",서대문구,홍제3동,1061,715,346,255,153,102,90,50,40,716,512,204
"서울특별시",서대문구,홍제2동,701,507,194,214,142,72,51,28,23,436,337,99
"서울특별시",서대문구,홍은1동,1120,772,348,294,180,114,76,43,33,750,549,201
"서울특별시",서대문구,홍은2동,1226,864,362,276,191,85,96,63,33,854,610,244
"서울특별시",서대문구,남가좌1동,430,331,99,101,64,37,22,14,8,307,253,54
"서울특별시",서대문구,남가좌2동,1239,903,336,407,274,133,65,41,24,767,588,179
"서울특별시",서대문구,북가좌1동,569,409,160,144,91,53,37,25,12,388,293,95
"서울특별시",서대문구,북가좌2동,1581,1180,401,418,278,140,123,76,47,1040,826,214
"서울특별시",서대문구,충현동,938,667,271,247,168,79,40,23,17,651,476,175
"서울특별시",서대문구,북아현동,633,456,177,190,135,55,25,14,11,418,307,111
"서울특별시",서대문구,신촌동,609,418,191,93,58,35,42,18,24,474,342,132
"서울특별시",서대문구,연희동,1408,966,442,252,155,97,49,28,21,1107,783,324
"서울특별시",마포구,소계,13329,9102,4227,3059,2009,1050,554,300,254,9716,6793,2923
"서울특별시",마포구,용강동,661,457,204,165,108,57,23,10,13,473,339,134
"서울특별시",마포구,대흥동,627,469,158,180,145,35,31,18,13,416,306,110
"서울특별시",마포구,염리동,544,161,383,141,44,97,22,5,17,381,112,269
"서울특별시",마포구,신수동,716,527,189,111,75,36,12,8,4,593,444,149
"서울특별시",마포구,서교동,791,561,230,93,76,17,33,21,12,665,464,201
"서울특별시",마포구,합정동,646,476,170,122,88,34,20,11,9,504,377,127
"서울특별시",마포구,망원1동,832,671,161,208,174,34,48,22,26,576,475,101
"서울특별시",마포구,망원2동,671,484,187,153,93,60,29,15,14,489,376,113
"서울특별시",마포구,연남동,520,156,364,83,21,62,24,10,14,413,125,288
"서울특별시",마포구,성산1동,806,583,223,132,86,46,27,17,10,647,480,167
"서울특별시",마포구,성산2동,1669,1231,438,578,417,161,81,52,29,1010,762,248
"서울특별시",마포구,상암동,834,566,268,172,100,72,61,28,33,601,438,163
"서울특별시",마포구,도화동,818,557,261,203,129,74,16,9,7,599,419,180
"서울특별시",마포구,서강동,772,538,234,106,77,29,22,15,7,644,446,198
"서울특별시",마포구,공덕동,1805,1222,583,467,290,177,84,43,41,1254,889,365
"서울특별시",마포구,아현동,617,443,174,145,86,59,21,16,5,451,341,110
"서울특별시",양천구,소계,15131,11571,3560,4680,3205,1475,558,291,267,9893,8075,1818
"서울특별시",양천구,목1동,504,378,126,131,86,45,10,5,5,363,287,76
"서울특별시",양천구,목2동,878,681,197,266,186,80,37,14,23,575,481,94
"서울특별시",양천구,목3동,744,561,183,217,152,65,28,14,14,499,395,104
"서울특별시",양천구,목4동,762,573,189,219,149,70,23,12,11,520,412,108
"서울특별시",양천구,신월1동,1234,983,251,504,354,150,43,26,17,687,603,84
"서울특별시",양천구,신월2동,810,646,164,211,136,75,38,20,18,561,490,71
"서울특별시",양천구,신월3동,1064,837,227,436,320,116,43,27,16,585,490,95
"서울특별시",양천구,신월4동,596,462,134,116,75,41,31,11,20,449,376,73
"서울특별시",양천구,신월5동,597,482,115,198,146,52,24,15,9,375,321,54
"서울특별시",양천구,신월6동,364,301,63,68,45,23,9,6,3,287,250,37
"서울특별시",양천구,신월7동,1164,846,318,300,197,103,87,41,46,777,608,169
"서울특별시",양천구,신정1동,466,328,138,74,52,22,16,7,9,376,269,107
"서울특별시",양천구,신정2동,597,440,157,260,169,91,22,15,7,315,256,59
"서울특별시",양천구,신정3동,1575,1222,353,502,342,160,62,33,29,1011,847,164
"서울특별시",양천구,신정6동,349,238,111,13,10,3,4,0,4,332,228,104
"서울특별시",양천구,신정7동,1376,1027,349,688,453,235,42,25,17,646,549,97
"서울특별시",양천구,목5동,558,365,193,11,7,4,4,0,4,543,358,185
"서울특별시",양천구,신정4동,1493,1201,292,466,326,140,35,20,15,992,855,137
"서울특별시",강서구,소계,22863,17209,5654,8818,6046,2772,698,402,296,13347,10761,2586
"서울특별시",강서구,염창동,629,487,142,73,42,31,15,8,7,541,437,104
"서울특별시",강서구,등촌1동,758,419,339,86,56,30,12,5,7,660,358,302
"서울특별시",강서구,등촌2동,530,398,132,106,66,40,17,9,8,407,323,84
"서울특별시",강서구,등촌3동,2696,1863,833,1777,1247,530,61,31,30,858,585,273
"서울특별시",강서구,화곡본동,1212,960,252,404,260,144,59,28,31,749,672,77
"서울특별시",강서구,화곡2동,674,531,143,216,153,63,29,17,12,429,361,68
"서울특별시",강서구,화곡3동,781,583,198,183,116,67,13,9,4,585,458,127
"서울특별시",강서구,화곡4동,903,728,175,303,208,95,30,16,14,570,504,66
"서울특별시",강서구,화곡6동,917,711,206,270,162,108,32,20,12,615,529,86
"서울특별시",강서구,화곡8동,1011,832,179,272,192,80,40,29,11,699,611,88
"서울특별시",강서구,가양1동,539,413,126,67,34,33,19,9,10,453,370,83
"서울특별시",강서구,가양2동,1690,1253,437,1205,838,367,44,29,15,441,386,55
"서울특별시",강서구,가양3동,1328,986,342,817,561,256,43,28,15,468,397,71
"서울특별시",강서구,발산1동,893,699,194,281,188,93,42,27,15,570,484,86
"서울특별시",강서구,공항동,1021,816,205,333,235,98,55,35,20,633,546,87
"서울특별시",강서구,방화1동,1228,936,292,307,201,106,50,26,24,871,709,162
"서울특별시",강서구,방화2동,1449,1078,371,609,417,192,40,27,13,800,634,166
"서울특별시",강서구,방화3동,1722,1262,460,818,572,246,27,15,12,877,675,202
"서울특별시",강서구,화곡1동,1978,1559,419,522,384,138,58,30,28,1398,1145,253
"서울특별시",강서구,우장산동,904,695,209,169,114,55,12,4,8,723,577,146
"서울특별시",구로구,소계,15983,12041,3942,3770,2535,1235,576,325,251,11637,9181,2456
"서울특별시",구로구,신도림동,621,460,161,53,32,21,19,7,12,549,421,128
"서울특별시",구로구,구로1동,380,280,100,25,16,9,12,2,10,343,262,81
"서울특별시",구로구,구로3동,760,563,197,139,90,49,33,18,15,588,455,133
"서울특별시",구로구,구로4동,1338,985,353,364,247,117,43,28,15,931,710,221
"서울특별시",구로구,구로5동,1034,774,260,186,122,64,34,23,11,814,629,185
"서울특별시",구로구,고척1동,931,688,243,178,125,53,21,14,7,732,549,183
"서울특별시",구로구,고척2동,1274,942,332,338,222,116,51,31,20,885,689,196
"서울특별시",구로구,개봉2동,1110,858,252,255,168,87,38,20,18,817,670,147
"서울특별시",구로구,개봉3동,929,703,226,184,122,62,32,14,18,713,567,146
"서울특별시",구로구,오류1동,1019,747,272,349,229,120,38,20,18,632,498,134
"서울특별시",구로구,수궁동,984,765,219,208,138,70,61,38,23,715,589,126
"서울특별시",구로구,가리봉동,838,646,192,251,188,63,13,9,4,574,449,125
"서울특별시",구로구,구로2동,1634,1209,425,416,280,136,53,31,22,1165,898,267
"서울특별시",구로구,개봉1동,1507,1167,340,417,280,137,51,35,16,1039,852,187
"서울특별시",구로구,오류2동,1396,1064,332,338,226,112,69,32,37,989,806,183
"서울특별시",구로구,항동,228,190,38,69,50,19,8,3,5,151,137,14
"서울특별시",금천구,소계,10731,8102,2629,3535,2470,1065,504,268,236,6692,5364,1328
"서울특별시",금천구,가산동,731,580,151,245,191,54,47,33,14,439,356,83
"서울특별시",금천구,독산1동,1413,1081,332,474,331,143,38,25,13,901,725,176
"서울특별시",금천구,독산2동,1075,832,243,328,231,97,70,44,26,677,557,120
"서울특별시",금천구,독산3동,1258,924,334,336,239,97,60,27,33,862,658,204
"서울특별시",금천구,독산4동,752,592,160,222,125,97,30,22,8,500,445,55
"서울특별시",금천구,시흥1동,1720,1319,401,494,343,151,66,44,22,1160,932,228
"서울특별시",금천구,시흥2동,887,635,252,397,249,148,55,33,22,435,353,82
"서울특별시",금천구,시흥3동,556,400,156,102,62,40,31,14,17,423,324,99
"서울특별시",금천구,시흥4동,1002,783,219,415,356,59,39,9,30,548,418,130
"서울특별시",금천구,시흥5동,1337,956,381,522,343,179,68,17,51,747,596,151
"서울특별시",영등포구,소계,15208,11129,4079,3455,2548,907,427,217,210,11326,8364,2962
"서울특별시",영등포구,여의동,964,591,373,38,19,19,7,2,5,919,570,349
"서울특별시",영등포구,당산1동,872,639,233,158,121,37,30,19,11,684,499,185
"서울특별시",영등포구,당산2동,763,526,237,70,44,26,21,12,9,672,470,202
"서울특별시",영등포구,양평1동,598,423,175,90,55,35,18,7,11,490,361,129
"서울특별시",영등포구,양평2동,475,339,136,88,62,26,12,7,5,375,270,105
"서울특별시",영등포구,신길1동,1113,806,307,279,207,72,61,27,34,773,572,201
"서울특별시",영등포구,신길3동,869,648,221,235,165,70,29,12,17,605,471,134
"서울특별시",영등포구,신길4동,713,539,174,215,160,55,27,14,13,471,365,106
"서울특별시",영등포구,신길5동,540,411,129,178,125,53,21,9,12,341,277,64
"서울특별시",영등포구,신길6동,797,598,199,151,99,52,20,11,9,626,488,138
"서울특별시",영등포구,신길7동,410,296,114,73,45,28,13,6,7,324,245,79
"서울특별시",영등포구,대림1동,848,633,215,175,128,47,24,9,15,649,496,153
"서울특별시",영등포구,대림2동,832,609,223,204,128,76,19,14,5,609,467,142
"서울특별시",영등포구,대림3동,1092,808,284,262,176,86,31,14,17,799,618,181
"서울특별시",영등포구,영등포본동,1224,941,283,325,272,53,17,13,4,882,656,226
"서울특별시",영등포구,영등포동,1372,1123,249,571,493,78,21,11,10,780,619,161
"서울특별시",영등포구,도림동,934,654,280,226,167,59,38,20,18,670,467,203
"서울특별시",영등포구,문래동,792,545,247,117,82,35,18,10,8,657,453,204
"서울특별시",동작구,소계,14691,10982,3709,3741,2520,1221,421,199,222,10529,8263,2266
